000.019;
-000.003;011.284;012.236;000.005;
-000.003;011.282;012.238;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.282;012.238;000.005;
-000.003;011.282;012.238;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.282;012.238;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.282;012.238;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.282;012.238;000.005;
-000.003;011.282;012.238;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.284;012.236;000.005;
-000.003;011.282;012.238;000.005;
-000.003;011.282;012.238;000.005;
-000.003;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.003;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.001;011.282;012.238;000.005;
-000.001;011.282;012.238;000.005;
-000.001;011.282;012.238;000.005;
-000.002;011.282;012.238;000.005;
-000.001;011.282;012.238;000.005;
-000.001;011.282;012.238;000.005;
-000.001;011.282;012.238;000.005;
-000.001;011.282;012.238;000.005;
-000.001;011.282;012.238;000.005;
-000.001;011.282;012.238;000.005;
-000.001;011.282;012.238;000.005;
-000.001;011.280;012.240;000.005;
-000.001;011.280;012.240;000.005;
-000.001;011.280;012.240;000.005;
-000.001;011.280;012.240;000.005;
-000.001;011.280;012.240;000.005;
-000.001;011.280;012.240;000.005;
-000.001;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.001;011.280;012.240;000.005;
-000.001;011.280;012.240;000.005;
-000.001;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.001;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
-000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.001;011.280;012.240;000.005;
000.001;011.280;012.240;000.005;
000.001;011.280;012.240;000.005;
000.001;011.280;012.240;000.005;
000.001;011.280;012.240;000.005;
000.001;011.280;012.240;000.005;
000.001;011.280;012.240;000.005;
000.001;011.278;012.242;000.005;
000.001;011.278;012.242;000.005;
000.001;011.278;012.242;000.005;
000.001;011.278;012.242;000.005;
000.001;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.003;011.278;012.242;000.005;
000.003;011.278;012.242;000.005;
000.003;011.276;012.244;000.005;
000.003;011.276;012.244;000.005;
000.003;011.276;012.244;000.005;
000.003;011.276;012.244;000.005;
000.003;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.005;011.276;012.244;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.008;011.272;012.248;000.005;
000.008;011.272;012.248;000.005;
000.008;011.272;012.248;000.005;
000.008;011.272;012.248;000.005;
000.008;011.270;012.250;000.005;
000.008;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.010;011.270;012.250;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.266;012.254;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.011;011.266;012.254;000.005;
000.011;011.266;012.254;000.005;
000.011;011.266;012.254;000.005;
000.011;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.009;011.268;012.252;000.005;
000.010;011.270;012.250;000.005;
000.010;011.268;012.252;000.005;
000.009;011.268;012.252;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.008;011.270;012.250;000.005;
000.008;011.270;012.250;000.005;
000.008;011.270;012.250;000.005;
000.008;011.270;012.250;000.005;
000.008;011.270;012.250;000.005;
000.008;011.270;012.250;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.006;011.272;012.248;000.005;
000.006;011.272;012.248;000.005;
000.006;011.272;012.248;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.006;011.274;012.246;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.008;011.272;012.248;000.005;
000.008;011.272;012.248;000.005;
000.008;011.272;012.248;000.005;
000.008;011.272;012.248;000.005;
000.008;011.272;012.248;000.005;
000.008;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.010;011.270;012.250;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.011;011.268;012.252;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.013;011.266;012.254;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.015;011.264;012.256;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.014;011.262;012.258;000.005;
000.014;011.264;012.256;000.005;
000.015;011.264;012.256;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.015;011.262;012.258;000.005;
000.014;011.262;012.258;000.005;
000.015;011.264;012.256;000.005;
000.015;011.262;012.258;000.005;
000.014;011.262;012.258;000.005;
000.014;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.014;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.013;011.264;012.256;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.011;011.266;012.254;000.005;
000.012;011.266;012.254;000.005;
000.011;011.266;012.254;000.005;
000.011;011.266;012.254;000.005;
000.011;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.010;011.268;012.252;000.005;
000.009;011.268;012.252;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.009;011.270;012.250;000.005;
000.008;011.270;012.250;000.005;
000.008;011.270;012.250;000.005;
000.008;011.270;012.250;000.005;
000.008;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.007;011.272;012.248;000.005;
000.006;011.272;012.248;000.005;
000.006;011.272;012.248;000.005;
000.006;011.272;012.248;000.005;
000.006;011.272;012.248;000.005;
000.006;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.005;011.274;012.246;000.005;
000.004;011.274;012.246;000.005;
000.004;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.004;011.276;012.244;000.005;
000.003;011.276;012.244;000.005;
000.003;011.276;012.244;000.005;
000.003;011.276;012.244;000.005;
000.003;011.276;012.244;000.005;
000.003;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.002;011.278;012.242;000.005;
000.001;011.278;012.242;000.005;
000.001;011.278;012.242;000.005;
000.001;011.278;012.242;000.005;
000.001;011.278;012.242;000.005;
000.001;011.280;012.240;000.005;
000.001;011.280;012.240;000.005;
000.001;011.280;012.240;000.005;
000.001;011.280;012.240;000.005;
000.001;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
000.000;011.280;012.240;000.005;
